[Adblock Plus 2.0]
! Title: 💋 Cosmetic Filter List
! Version: 20230410T0500

! Test
##.adv-cat-
##.adv-cat
! End Test

! ☆ ---- General Rules ---- ☆
###FooterboardMobile
###LiShare
###MBL_COMM
###MBT-mashable-bar
###MNNSurvey_adpB
###SharingComponentId
###ViperBar_main
###abonnements-widget
###ac-lre-player
###ac-lre-player-ph
###action-button-react-iframe
###action_button_container
###actionbutton-iframe-src
###alrp-slidebox
###amp-smart-banner-download
###ams_circ_mar_overlay
###aptureD
###articleOverlayArrows
###article_sharing_footer
###askme-emailsubsocial
###bdCheckAlso
###bing-module-container
###bing_header_container
###blog-next-link
###blog-stats
###bmanhat-sharing
###bmg_toolbar_wrapper
###bookmarks_wrap
###breakingburner-iframe
###brkt-article-slidein
###btn-overlay_next
###btn-overlay_prev
###btnGoUp
###buttonMail
###career-widgets-dmp
###center-flyin
###check-also-box
###circAd
###cmn_tb_wrapper
###cne-feedback-button
###comcast_content
###commerce-inset-wrapper
###communityWidget
###cpf-viewbox-feedback-tab
###ctl00_mainContent_lblSharingLink
###cxense_widget
###dd_ajax_float
###dealSaverWidget
###dice_jobs
###dsq-reactions
###embtv-static-ribbon-bottom
###endpage-box
###enquoted_rnd_quote
###envato-widget
###fc-friendbar-outer
###feedback-bottomentry
###feedback-tab
###feedback_callout
###feedback_widget_tab
###feedbacklinktab
###feedburner_left
###feedburner_right
###feedburneremailwidget-3
###feedbuttons
###feedslist-widget
###flwUsMod
###fly-in-box
###flyin-container
###flyin_open
###flyout-recirc
###flyoutPromo
###flyoutWidget
###flyout_outer_wrapper
###followistic-root
###footer-nav-follow
###gc_message_bar
###global__toaster-ad
###gmm-panel-promo
###hellobar-container
###hellobar-takeover
###hellobar-wrapper
###hellobar_container
###im-pop-under
###jBarRetract
###jPopUp
###janrain-botcap
###jbb_widget_customizable
###js-mtm-related-posts
###kf_toolbar
###lean_overlay
###live-intent-module
###m_bandeau_hipush
###mailShareButt
###mbt_bar
###mc-embedded-tumblr-signup
###meebo-iframe
###milotree_box
###milotree_box_wrap
###modal-aggressive_email_overlay_hopup
###modal-email_loyal_overlay_hopup
###moduleArticleTools
###moduleArticleToolsContainer
###more_sharing
###mvp-prev-next-wrap
###my_web_push_app_box_confirm
###network_floaty_icons
###next-flyin
###noti_msg
###nyt_popup_overlay
###ob_card
###ob_roadblock_bg
###ob_roadblock_container
###ody-nextstoryslider
###oneSignalBell
###onesignal-bell-container
###onesignal-popover-container
###orkut-button
###page-end-slidebox
###persistNotif
###phxtags-belowcontent
###piano_bottom_ribbon_wrapper
###popupad-fixed
###post-fly-in
###posterous_footerbar
###posts_link_back_box
###ppsPopupBgOverlay
###prev-next-wrap
###prev-post-wrap
###promotion-floater
###pubexchange_widget2
###read-next-modal
###read-next-overlay
###readMoreSlider
###readNextWidget
###recommended-links-flyout
###recommended-slide
###related-article-box
###rhs_techjobs_wrap
###rrFollowMarket
###ruby-back-top
###ruby-back-top-inner
###scroll-to-bottom
###scroll-to-top-button
###sdac_feedburner_widget-3
###sendtofriend
###shareLifter
###sharetools-email-form
###sidebar_connect_tw
###simplereach-slide-element
###splash-page-backdrop
###splash-page-content
###stay_connected_float
